regid,uid,sid,fecha_1,fecha_2,estado
1670,105,835,2000-07-31,2000-08-01,en ruta
1671,425,835,2015-01-23,2015-02-04,perdido
1672,186,836,2001-06-06,2001-06-21,finalizado
1673,403,836,2004-04-29,2004-05-15,perdido
1674,295,837,2010-04-29,2010-05-09,en ruta
1675,149,837,2007-08-20,2007-08-20,perdido
1676,287,838,2017-06-17,2017-06-27,finalizado
1677,207,838,2003-05-14,2003-05-20,en ruta
1678,410,839,2003-01-29,2003-02-09,en ruta
1679,107,839,2003-08-19,2003-08-25,finalizado
1680,142,840,2018-05-29,2018-06-16,perdido
1681,341,840,2015-02-12,2015-02-28,perdido
1682,441,841,2000-08-11,2000-08-27,perdido
1683,99,841,2010-07-30,2010-08-01,perdido
1684,316,842,2004-06-09,2004-06-10,en ruta
1685,267,842,2007-12-02,2007-12-03,finalizado
1686,124,843,2016-06-02,2016-06-03,en ruta
1687,280,843,2007-04-12,2007-04-16,en ruta
1688,67,844,2010-07-15,2010-07-22,perdido
1689,371,844,2004-02-09,2004-02-28,finalizado
1690,162,845,2009-06-21,2009-07-03,finalizado
1691,323,845,2011-05-07,2011-05-08,finalizado
1692,155,846,2019-01-29,2019-02-08,en ruta
1693,353,846,2013-11-30,2013-12-11,perdido
1694,365,847,2010-01-25,2010-02-12,perdido
1695,364,847,2000-03-03,2000-03-07,en ruta
1696,270,848,2001-11-14,2001-11-24,perdido
1697,194,848,2001-07-23,2001-08-03,en ruta
1698,392,849,2010-08-01,2010-08-12,perdido
1699,429,849,2015-03-16,2015-04-01,finalizado
1700,312,850,2004-01-06,2004-01-13,en ruta
1701,159,850,2011-09-26,2011-10-05,finalizado
1702,336,851,2002-09-25,2002-10-06,finalizado
1703,125,851,2012-06-25,2012-06-26,en ruta
1704,65,852,2014-12-03,2014-12-16,finalizado
1705,195,852,2000-01-15,2000-01-30,perdido
1706,102,853,2017-11-28,2017-11-30,en ruta
1707,142,853,2017-06-07,2017-06-21,en ruta
1708,227,854,2004-07-19,2004-08-05,en ruta
1709,216,854,2009-11-23,2009-12-12,finalizado
1710,286,855,2011-09-06,2011-09-21,perdido
1711,165,855,2002-06-28,2002-07-02,perdido
1712,106,856,2010-05-11,2010-05-22,finalizado
1713,379,856,2018-05-19,2018-05-27,finalizado
1714,151,857,2017-08-27,2017-08-27,perdido
1715,42,857,2008-07-07,2008-07-25,finalizado
1716,25,858,2003-08-19,2003-08-29,finalizado
1717,30,858,2007-11-19,2007-11-23,en ruta
1718,349,859,2007-12-24,2007-12-25,finalizado
1719,356,859,2018-10-26,2018-11-04,perdido
1720,370,860,2003-05-30,2003-06-09,en ruta
1721,195,860,2003-05-07,2003-05-19,en ruta
1722,54,861,2013-06-25,2013-07-02,en ruta
1723,277,861,2011-03-10,2011-03-16,en ruta
1724,301,862,2010-11-29,2010-12-03,finalizado
1725,93,862,2008-03-17,2008-04-04,en ruta
1726,257,863,2012-06-28,2012-07-16,finalizado
1727,0,863,2010-01-31,2010-02-02,perdido
1728,193,864,2002-01-24,2002-02-02,finalizado
1729,87,864,2007-08-04,2007-08-07,en ruta
1730,414,865,2010-06-14,2010-06-23,finalizado
1731,208,865,2013-04-05,2013-04-17,en ruta
1732,51,866,2011-07-11,2011-07-14,en ruta
1733,409,866,2013-10-20,2013-10-31,perdido
1734,331,867,2003-08-09,2003-08-20,en ruta
1735,95,867,2005-05-11,2005-05-30,finalizado
1736,8,868,2013-09-01,2013-09-14,perdido
1737,10,868,2002-05-07,2002-05-26,finalizado
1738,162,869,2003-01-30,2003-02-06,en ruta
1739,365,869,2005-10-14,2005-10-29,finalizado
1740,51,870,2009-11-10,2009-11-21,en ruta
1741,401,870,2000-04-23,2000-05-05,en ruta
1742,21,871,2004-10-18,2004-10-23,en ruta
1743,425,871,2004-01-19,2004-02-05,finalizado
1744,327,872,2001-11-29,2001-12-11,finalizado
1745,98,872,2013-12-01,2013-12-03,perdido
1746,251,873,2010-04-07,2010-04-21,finalizado
1747,201,873,2018-10-12,2018-10-18,perdido
1748,29,874,2001-03-05,2001-03-19,en ruta
1749,7,874,2014-11-16,2014-11-24,perdido
1750,383,875,2009-12-14,2009-12-22,en ruta
1751,252,875,2001-05-27,2001-06-12,en ruta
1752,93,876,2000-02-03,2000-02-15,finalizado
1753,118,876,2017-04-12,2017-04-23,perdido
1754,55,877,2002-02-05,2002-02-08,en ruta
1755,226,877,2019-01-24,2019-02-10,perdido
1756,148,878,2013-11-29,2013-12-02,perdido
1757,105,878,2019-01-07,2019-01-14,finalizado
1758,163,879,2010-03-05,2010-03-09,en ruta
1759,191,879,2004-01-19,2004-02-01,perdido
1760,322,880,2013-10-03,2013-10-03,finalizado
1761,63,880,2000-08-28,2000-09-10,perdido
1762,353,881,2013-07-21,2013-07-29,finalizado
1763,212,881,2014-07-14,2014-08-02,perdido
1764,227,882,2013-09-14,2013-09-24,perdido
1765,279,882,2017-03-17,2017-04-03,perdido
1766,286,883,2002-12-17,2002-12-31,perdido
1767,256,883,2015-10-29,2015-11-08,en ruta
1768,442,884,2011-05-09,2011-05-09,finalizado
1769,296,884,2001-01-10,2001-01-29,en ruta
1770,359,885,2002-12-16,2002-12-19,en ruta
1771,53,885,2009-09-20,2009-09-23,finalizado
1772,259,886,2018-04-12,2018-04-26,perdido
1773,377,886,2011-08-31,2011-09-15,perdido
1774,226,887,2017-04-22,2017-05-10,finalizado
1775,401,887,2006-09-03,2006-09-22,finalizado
1776,248,888,2019-04-06,2019-04-11,perdido
1777,2,888,2000-08-03,2000-08-11,en ruta
1778,341,889,2004-06-07,2004-06-12,finalizado
1779,68,889,2011-09-17,2011-10-02,perdido
1780,159,890,2006-03-05,2006-03-16,finalizado
1781,422,890,2013-01-08,2013-01-22,finalizado
1782,395,891,2019-01-06,2019-01-10,finalizado
1783,368,891,2013-10-28,2013-10-28,finalizado
1784,241,892,2002-01-26,2002-02-04,en ruta
1785,346,892,2012-11-03,2012-11-21,perdido
1786,190,893,2002-12-08,2002-12-22,en ruta
1787,255,893,2007-10-04,2007-10-10,perdido
1788,75,894,2017-12-31,2018-01-17,en ruta
1789,143,894,2005-06-26,2005-07-12,finalizado
1790,416,895,2013-04-16,2013-05-05,en ruta
1791,211,895,2013-09-27,2013-10-13,perdido
1792,39,896,2016-05-03,2016-05-06,en ruta
1793,17,896,2004-03-09,2004-03-22,perdido
1794,149,897,2001-02-11,2001-02-22,finalizado
1795,201,897,2001-04-01,2001-04-16,perdido
1796,260,898,2008-07-21,2008-07-30,perdido
1797,177,898,2017-03-08,2017-03-10,en ruta
1798,257,899,2011-04-12,2011-04-12,finalizado
1799,16,899,2017-09-02,2017-09-21,perdido
1800,137,900,2009-04-03,2009-04-11,perdido
1801,0,900,2008-02-10,2008-02-29,finalizado
1802,182,901,2006-12-27,2006-12-28,finalizado
1803,15,901,2016-03-10,2016-03-21,perdido
1804,14,902,2010-03-12,2010-03-24,perdido
1805,16,902,2003-04-07,2003-04-25,perdido
1806,184,903,2008-10-21,2008-10-26,perdido
1807,67,903,2002-11-17,2002-11-20,finalizado
1808,194,904,2013-04-15,2013-04-24,en ruta
1809,64,904,2012-03-01,2012-03-04,finalizado
1810,323,905,2017-01-11,2017-01-12,perdido
1811,224,905,2002-06-17,2002-06-25,finalizado
1812,154,906,2000-09-02,2000-09-04,perdido
1813,268,906,2008-02-02,2008-02-13,finalizado
1814,221,907,2013-06-19,2013-07-02,perdido
1815,159,907,2013-11-29,2013-12-12,perdido
1816,428,908,2006-11-18,2006-11-19,en ruta
1817,296,908,2017-10-16,2017-10-29,perdido
1818,383,909,2008-06-26,2008-06-27,finalizado
1819,109,909,2016-06-13,2016-06-14,finalizado
1820,71,910,2019-03-07,2019-03-26,finalizado
1821,308,910,2000-08-15,2000-09-03,finalizado
1822,310,911,2016-02-12,2016-02-28,en ruta
1823,321,911,2007-08-30,2007-08-31,perdido
1824,432,912,2000-12-02,2000-12-04,finalizado
1825,354,912,2004-12-12,2004-12-31,finalizado
1826,267,913,2013-04-19,2013-05-04,en ruta
1827,219,913,2011-12-22,2011-12-25,finalizado
1828,211,914,2003-11-22,2003-12-06,perdido
1829,359,914,2013-10-24,2013-11-01,en ruta
1830,72,915,2004-04-15,2004-04-20,finalizado
1831,137,915,2018-04-21,2018-04-28,en ruta
1832,190,916,2017-05-08,2017-05-25,perdido
1833,206,916,2000-04-16,2000-05-03,finalizado
1834,163,917,2004-05-06,2004-05-17,finalizado
1835,365,917,2001-04-01,2001-04-04,en ruta
1836,285,918,2004-05-18,2004-05-25,en ruta
1837,19,918,2009-05-23,2009-05-31,en ruta
1838,218,919,2013-10-17,2013-10-28,en ruta
1839,221,919,2010-01-17,2010-02-02,perdido
1840,251,920,2003-04-28,2003-05-03,finalizado
1841,442,920,2005-03-05,2005-03-11,finalizado
1842,278,921,2001-04-09,2001-04-26,perdido
1843,5,921,2016-11-18,2016-11-18,en ruta
1844,349,922,2016-02-08,2016-02-11,en ruta
1845,145,922,2002-10-27,2002-10-29,finalizado
1846,275,923,2013-11-23,2013-12-12,en ruta
1847,150,923,2012-05-23,2012-06-07,en ruta
1848,157,924,2003-04-23,2003-05-04,finalizado
1849,186,924,2016-10-28,2016-10-31,perdido
1850,177,925,2001-08-28,2001-09-06,perdido
1851,401,925,2005-12-10,2005-12-10,finalizado
1852,232,926,2000-09-18,2000-09-26,en ruta
1853,351,926,2007-08-15,2007-08-31,finalizado
1854,175,927,2007-08-03,2007-08-20,en ruta
1855,182,927,2003-04-01,2003-04-10,en ruta
1856,446,928,2006-05-10,2006-05-24,finalizado
1857,375,928,2007-03-01,2007-03-02,finalizado
1858,295,929,2008-10-16,2008-11-03,en ruta
1859,338,929,2001-10-30,2001-11-13,en ruta
1860,246,930,2003-10-22,2003-11-07,finalizado
1861,253,930,2005-09-23,2005-09-26,en ruta
1862,346,931,2015-10-18,2015-10-22,perdido
1863,424,931,2018-03-27,2018-04-04,en ruta
1864,155,932,2000-11-11,2000-11-14,en ruta
1865,323,932,2005-09-21,2005-10-09,en ruta
1866,446,933,2018-09-17,2018-10-06,en ruta
1867,434,933,2001-10-17,2001-11-03,finalizado
1868,386,934,2003-08-01,2003-08-18,finalizado
1869,432,934,2016-09-05,2016-09-19,finalizado
1870,178,935,2017-09-12,2017-09-14,perdido
1871,252,935,2007-11-13,2007-11-23,perdido
1872,378,936,2002-01-01,2002-01-04,perdido
1873,274,936,2012-07-19,2012-07-27,en ruta
1874,384,937,2011-08-25,2011-09-01,finalizado
1875,60,937,2002-12-27,2003-01-13,en ruta
1876,263,938,2004-08-20,2004-08-20,finalizado
1877,148,938,2000-04-18,2000-05-05,en ruta
1878,416,939,2003-06-19,2003-06-22,finalizado
1879,392,939,2009-02-16,2009-02-21,finalizado
1880,280,940,2001-10-01,2001-10-11,finalizado
1881,228,940,2003-04-19,2003-04-27,finalizado
1882,354,941,2003-03-24,2003-04-08,perdido
1883,244,941,2011-08-13,2011-08-17,finalizado
1884,300,942,2005-12-06,2005-12-10,perdido
1885,88,942,2010-04-14,2010-04-18,finalizado
1886,341,943,2003-02-28,2003-03-10,finalizado
1887,199,943,2018-01-16,2018-01-27,perdido
1888,211,944,2015-04-28,2015-05-03,finalizado
1889,280,944,2017-05-02,2017-05-13,en ruta
